LA1,Left Ventral DC,-14.718,-10.319,-18.90311435,L_Temporal_WM,Limbic
LA2,Left Hippocampus,-20.3982,-12.582,-19.21316456,ParaHippocampal_L,Default
LA3,Left Hippocampus,-25.4111,-13.7812,-19.70005908,Hippocampus_L,Default
LA4,Left Hippocampus,-30.9221,-15.5087,-20.79052575,ParaHippocampal_L,Limbic
LA5,Left Cerebral White Matter,-37.6429,-18.7223,-21.76997505,Fusiform_L,Limbic
LA6,Left FuG fusiform gyrus,-41.5472,-21.3503,-21.98475493,Temporal_Inf_L,Limbic
LA7,Left ITG inferior temporal gyrus,-44.5173,-23.1483,-20.1290217,Temporal_Inf_L,Limbic
LA8,Left Cerebral White Matter,-48.4352,-24.5848,-18.53141876,Temporal_Inf_L,Limbic
LA9,Left Cerebral White Matter,-51.9412,-25.6896,-17.8144088,Temporal_Inf_L,Default
LA10,Left Cerebral White Matter,-59.4918,-26.9617,-18.33899742,Temporal_Inf_L,Default
LA11,Left MTG middle temporal gyrus,-65.3188,-28.9117,-18.18537963,Temporal_Inf_L,Default
LA12,Left MTG middle temporal gyrus,-70.9458,-31.8467,-14.08481119,Temporal_Mid_L,Default
LB1,Left Ventral DC,-14.6627,-17.3652,-17.4206605,L_Temporal_WM,Default
LB2,Left PHG parahippocampal gyrus,-21.0477,-19.7358,-18.27688282,ParaHippocampal_L,Default
LB3,Left Cerebral White Matter,-24.9015,-21.0146,-18.41469846,ParaHippocampal_L,Default
LB4,Left Cerebral White Matter,-29.2459,-22.3632,-20.46888121,ParaHippocampal_L,Visual
LB5,Left FuG fusiform gyrus,-34.0313,-25.2173,-21.87761182,Fusiform_L,Dorsal_Attention
LB6,Left FuG fusiform gyrus,-38.3361,-27.4894,-22.34196844,Fusiform_L,Dorsal_Attention
LB7,Left FuG fusiform gyrus,-42.7807,-30.3368,-20.84401996,Temporal_Inf_L,Limbic
LB8,Left FuG fusiform gyrus,-47.532,-31.0458,-22.58327357,Temporal_Inf_L,Limbic
LB9,Left ITG inferior temporal gyrus,-52.806,-32.3752,-23.44881913,Temporal_Inf_L,Limbic
LB10,Left ITG inferior temporal gyrus,-58.7817,-33.3685,-23.75129507,Temporal_Inf_L,Default
LB11,Left ITG inferior temporal gyrus,-65.564,-35.1788,-22.28801764,Temporal_Inf_L,Frontoparietal
LB12,,-71.0098,-37.0682,-20.24204439,Temporal_Inf_L,Default
LF1,Left MFG middle frontal gyrus,-38.4311,38.5509,12.56339522,Frontal_Inf_Tri_L,Frontoparietal
LF2,Left MFG middle frontal gyrus,-41.3055,38.336,16.18193221,Frontal_Inf_Tri_L,Frontoparietal
LF3,Left MFG middle frontal gyrus,-44.7317,37.9481,19.47458131,Frontal_Inf_Tri_L,Frontoparietal
LF4,Left MFG middle frontal gyrus,-48.4137,37.2628,22.29574337,Frontal_Mid_L,Frontoparietal
LF5,,-52.4353,37.9722,24.37414344,Frontal_Inf_Tri_L,Frontoparietal
LF6,,-57.2804,38.2605,25.58155894,Frontal_Inf_Tri_L,Frontoparietal
LF7,,-62.6925,37.8777,28.25926324,Frontal_Inf_Tri_L,n/a
LF8,,-68.0223,37.6966,30.09851322,n/a,n/a
LE1,Left MFG middle frontal gyrus,-26.2765,48.4716,12.60375574,Frontal_Mid_L,Frontoparietal
LE2,Left MFG middle frontal gyrus,-28.432,49.7526,17.07936833,Frontal_Mid_L,Frontoparietal
LE3,Left MFG middle frontal gyrus,-30.606,50.575,20.9734151,Frontal_Mid_L,Ventral_Attention
LE4,Left MFG middle frontal gyrus,-30.2598,50.4845,27.09093969,Frontal_Mid_L,Ventral_Attention
LE5,Left MFG middle frontal gyrus,-31.7374,51.0304,32.73879497,Frontal_Mid_L,Ventral_Attention
LE6,,-33.0789,51.3028,38.23424439,Frontal_Mid_L,Ventral_Attention
LE7,,-35.0455,50.7128,44.33418085,Frontal_Sup_L,n/a
LE8,,-36.5371,50.212,50.07186284,Frontal_Sup_L,n/a
LC1,Left MFG middle frontal gyrus,-28.8913,44.6174,15.5978454,L_Frontal_WM,Frontoparietal
LC2,Left Cerebral White Matter,-32.3607,44.9423,19.38966745,Frontal_Mid_L,Ventral_Attention
LC3,Left Cerebral White Matter,-34.2186,44.9861,23.26911771,Frontal_Mid_L,Frontoparietal
LC4,Left MFG middle frontal gyrus,-37.2582,44.974,27.20662154,Frontal_Mid_L,Ventral_Attention
LC5,Left MFG middle frontal gyrus,-41.7966,45.4199,31.15326493,Frontal_Mid_L,Frontoparietal
LC6,,-46.7668,45.4536,33.85073481,Frontal_Mid_L,Frontoparietal
LC7,,-50.9619,45.8512,36.80774245,Frontal_Mid_L,n/a
LC8,,-55.1671,46.5746,40.17704874,Frontal_Mid_L,n/a
LD1,Left MFG middle frontal gyrus,-22.6228,37.6532,26.09977661,L_Frontal_WM,Ventral_Attention
LD2,Left Cerebral White Matter,-24.4698,38.4758,30.87075169,Frontal_Sup_L,Ventral_Attention
LD3,Left MFG middle frontal gyrus,-28.8114,38.3336,35.90024382,Frontal_Sup_L,Ventral_Attention
LD4,Left MFG middle frontal gyrus,-33.6385,36.3056,40.88051306,Frontal_Mid_L,Frontoparietal
LD5,,-39.6198,37.1401,43.57793979,Frontal_Mid_L,Frontoparietal
LD6,,-43.3324,37.3058,45.8983108,Frontal_Mid_L,Frontoparietal
LD7,,-47.1059,37.8321,49.13960356,Frontal_Mid_L,n/a
LD8,,-50.888,37.5023,53.55768445,Frontal_Mid_L,n/a
LG1,Left MSFG superior frontal gyrus medial segment,-7.08705,52.7449,17.73174569,Frontal_Sup_Medial_L,Default
LG2,Left Cerebral White Matter,-12.2398,53.7505,22.99325764,Frontal_Sup_Medial_L,Default
LG3,Left SFG superior frontal gyrus,-16.7312,54.9181,25.81389017,Frontal_Sup_L,Default
LG4,Left SFG superior frontal gyrus,-22.4192,54.7696,28.1048453,Frontal_Mid_L,Default
LG5,Left SFG superior frontal gyrus,-25.3921,54.7053,31.57236919,Frontal_Mid_L,Default
LG6,,-28.1219,54.868,36.31618922,Frontal_Mid_L,Default
LG7,,-31.3752,54.2545,41.69078478,Frontal_Sup_L,n/a
LG8,,-35.0917,53.5364,46.54848091,Frontal_Sup_L,n/a
LH1,Left ACgG anterior cingulate gyrus,-2.51731,42.4062,8.746954406,Cingulum_Ant_L,Default
LH2,Left ACgG anterior cingulate gyrus,-8.89288,40.3088,7.976523165,Cingulum_Ant_L,Default
LH3,Left Cerebral White Matter,-15.715,38.6048,7.366713443,L_Frontal_WM,Default
LH4,Left Cerebral White Matter,-20.8155,38.0036,6.520383536,L_Frontal_WM,n/a
LH5,Left Cerebral White Matter,-27.2804,37.1403,7.209215482,L_Frontal_WM,n/a
LH6,Left Cerebral White Matter,-34.3492,35.9275,7.807613539,Frontal_Inf_Tri_L,Frontoparietal
LH7,Left Cerebral White Matter,-39.634,36.4546,7.344437057,Frontal_Inf_Tri_L,Frontoparietal
LH8,Left TrIFG triangular part of the inferior frontal gyrus,-44.1578,36.9626,7.428299004,Frontal_Inf_Tri_L,Frontoparietal
LH9,Left TrIFG triangular part of the inferior frontal gyrus,-48.5318,36.1289,7.412386227,Frontal_Inf_Tri_L,Frontoparietal
LH10,Left Cerebral White Matter,-53.1742,33.1629,6.976223982,Frontal_Inf_Tri_L,Frontoparietal
LH11,Left TrIFG triangular part of the inferior frontal gyrus,-58.9366,32.8153,6.730608193,Frontal_Inf_Tri_L,Default
LH12,,-64.186,33.3503,5.246382441,Frontal_Inf_Tri_L,n/a
LI1,Left Cerebral White Matter,-5.21869,-4.6107,27.93141961,L_Frontal_WM,Frontoparietal
